path,class
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fWVQgF3YLo_000001_000011.mp4,126
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_9esQw3nd8_000015_000025.mp4,40
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0clh3b-rjJA_000512_000522.mp4,187
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dpfo2sI8rI_000003_000013.mp4,172
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VshelcuIog_000001_000011.mp4,134
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0j1en7K4Z5I_000065_000075.mp4,302
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hhwLMwIwWk_000002_000012.mp4,134
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jGzZh482P8_000265_000275.mp4,29
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WgrxBcjLhQ_000003_000013.mp4,203
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gAzecLeDnU_000003_000013.mp4,182
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dC3o90WYHs_000034_000044.mp4,199
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0c50nL1-4XQ_000006_000016.mp4,287
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eqsuf2-Y6E_000049_000059.mp4,69
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WQrVo9ETkc_000052_000062.mp4,282
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cmDsag0l9U_000077_000087.mp4,109
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_IazrMsIDM_000199_000209.mp4,76
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bLE1iAXn2Q_000310_000320.mp4,146
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XWcKlTU5yc_000108_000118.mp4,51
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bUghCx9iso_000447_000457.mp4,8
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ibMYH1EHnc_000109_000119.mp4,351
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hD36NZM5cY_000136_000146.mp4,36
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0W9deLvCCQk_000003_000013.mp4,27
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0e7DZ7eGNWE_000140_000150.mp4,334
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fg8Pz1FepY_000069_000079.mp4,327
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0W1uCcHalGE_000033_000043.mp4,21
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UuzBKzUQw8_000474_000484.mp4,29
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bN9k9sIwm8_000036_000046.mp4,138
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cqUmlmR1Hk_000179_000189.mp4,220
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dDzds7o0BM_000000_000010.mp4,308
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gMiOR0LNhw_000000_000010.mp4,140
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0euMwdwstqA_000050_000060.mp4,323
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0k45Xa4OrFc_000001_000011.mp4,197
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gSnnXpmGHw_000333_000343.mp4,346
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f1Q1JW5IHU_000013_000023.mp4,147
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cLUOV3oMbQ_000028_000038.mp4,378
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jcFfEIfv3Y_000103_000113.mp4,323
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_4zOwgabn4_000048_000058.mp4,212
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UnO2yzfTJA_000064_000074.mp4,283
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_pHMcM3W_k_000064_000074.mp4,191
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fAJtEFuaMM_000002_000012.mp4,214
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0caJ9OVhyQo_000046_000056.mp4,76
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0igSLIh3ntQ_000001_000011.mp4,272
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0W3NPWEIY5U_000412_000422.mp4,55
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hUNeCQJCZA_000231_000241.mp4,368
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YZHuRx0AUs_000020_000030.mp4,304
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eahjw_NZ44_000041_000051.mp4,363
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WvEWBsVEc4_000003_000013.mp4,53
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0av3vXX4NrM_000036_000046.mp4,322
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VZeIsnB3Bo_000080_000090.mp4,20
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Wo98IdOc08_000037_000047.mp4,212
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0iQiH6vBsXc_000007_000017.mp4,316
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eW00gK-vEI_000020_000030.mp4,134
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_dWsMfL1LA_000004_000014.mp4,48
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Y4AdXSciOs_000022_000032.mp4,78
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0k8YsNq1EWs_000002_000012.mp4,240
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_tduei7o5g_000000_000010.mp4,94
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YplelvlPV0_000025_000035.mp4,196
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0X6qcGl2zwg_000028_000038.mp4,8
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZpuUdIs4Rc_000014_000024.mp4,69
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZrCBnX0AUY_000060_000070.mp4,326
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YaRP4EK7ZY_000342_000352.mp4,72
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dKAG9Mfg4c_000008_000018.mp4,376
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WhR9EEEAUg_000306_000316.mp4,32
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UEeSEdrzgQ_000002_000012.mp4,160
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0d5Y3zRJJkw_000005_000015.mp4,273
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0V-7rRMow9k_000053_000063.mp4,218
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZwBqfeIMLs_000034_000044.mp4,325
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XrsfW9ejfk_000000_000010.mp4,3
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h2twJWygNI_000036_000046.mp4,234
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fCzHdLz_S0_000019_000029.mp4,393
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YTbwm2lGi4_000001_000011.mp4,315
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h70fRtN3zI_000141_000151.mp4,342
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YYwW9ZG160_000000_000010.mp4,304
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YZ0_6xcsOc_000010_000020.mp4,83
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0b4JeBG60Ew_000003_000013.mp4,397
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Y3NovBK0tw_000002_000012.mp4,164
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VzT47r4Y-8_000001_000011.mp4,182
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Zce-xGFFqM_000114_000124.mp4,394
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fW4pakAOcY_000075_000085.mp4,123
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fCZ4MW3jYU_000212_000222.mp4,349
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0e_dwOfB_bU_000022_000032.mp4,384
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0iE6NpyHaB0_000042_000052.mp4,194
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dudcZlPjCI_000017_000027.mp4,317
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VqENpPSdZs_000048_000058.mp4,168
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VjG9c3NxNM_000001_000011.mp4,26
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gkK9tmWG-k_000001_000011.mp4,42
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Xh1Tig5yoE_000132_000142.mp4,278
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0a75SqAvpiM_000020_000030.mp4,345
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Uxv0GlU25M_000090_000100.mp4,350
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bPpp_zaMOA_000000_000010.mp4,399
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Zyak3mqRuc_000048_000058.mp4,274
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZkvNm2QX6c_000008_000018.mp4,168
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0b9xWsXdp0Q_000000_000010.mp4,142
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jjhNtqZ1Og_000003_000013.mp4,166
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dl1tKbEjYU_000031_000041.mp4,27
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0e29zqHDY04_000007_000017.mp4,159
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gXm5BzysR4_000111_000121.mp4,24
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XBTTkt34iU_000071_000081.mp4,348
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jJ7GW8Dg5Q_000008_000018.mp4,376
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eFtLp68gXo_000004_000014.mp4,260
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0j02uLRAz24_000075_000085.mp4,158
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jqAM2dkCWc_000023_000033.mp4,379
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0aQFYMZ98Rc_000023_000033.mp4,152
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f9x0bULOJw_000282_000292.mp4,212
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0TrZF-BBu7g_000003_000013.mp4,66
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UZZ3Od59OI_000299_000309.mp4,335
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XCJL3x21AQ_000006_000016.mp4,178
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0b30eRmVdXg_000007_000017.mp4,188
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UOXXN3X4xM_000017_000027.mp4,206
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YaC-YW3JRs_000039_000049.mp4,304
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_BGghivOJQ_000032_000042.mp4,258
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0W-Enb4ARIw_000026_000036.mp4,115
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fBrAthmrNs_000358_000368.mp4,0
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0W9HqOXBpuE_000057_000067.mp4,387
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YHiUFpQ2nk_000022_000032.mp4,361
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jKJ_ZDiOCM_000005_000015.mp4,5
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0czY3MJsPJw_000144_000154.mp4,60
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fVcXJ5MEbY_000165_000175.mp4,323
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eRkpTGq5pA_000003_000013.mp4,168
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_lXMxvogIQ_000323_000333.mp4,117
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XSoQmEL3IU_000008_000018.mp4,286
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0a9iLocaeBE_000118_000128.mp4,311
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bdnNj1osRQ_000051_000061.mp4,308
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YZhXvmHmr0_000012_000022.mp4,42
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0d2WydYYQZ8_000005_000015.mp4,170
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i1HFRJ3xu4_000043_000053.mp4,330
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jf17j8-ixk_000019_000029.mp4,380
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XolsaCpWtE_000001_000011.mp4,358
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZEvj372rGk_000050_000060.mp4,271
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fPAmoTZcdE_000078_000088.mp4,141
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h45uztur-o_000055_000065.mp4,394
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0k8P58P5dZE_000000_000010.mp4,31
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eFgAUfHsEk_000018_000028.mp4,142
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dGQUlhspug_000090_000100.mp4,385
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0V8kH1EDmpU_000188_000198.mp4,143
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eZ0jqO8tiM_000090_000100.mp4,16
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bpyGQJk6hs_000213_000223.mp4,133
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gaTvv7wB6o_000008_000018.mp4,101
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XBS9dbATOo_000001_000011.mp4,59
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0akGetvArLY_000003_000013.mp4,376
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0iX0QmnbrK4_000085_000095.mp4,247
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gVV_oyUz9I_000098_000108.mp4,186
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ewQXPz9kWk_000010_000020.mp4,308
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dZ056vchAo_000008_000018.mp4,37
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0j5npDu_fjI_000014_000024.mp4,350
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gUUB1T4cVs_000046_000056.mp4,254
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0br3iQLqbEI_000090_000100.mp4,308
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YZnqJIOCE0_000055_000065.mp4,70
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_tYPHX5_oc_000061_000071.mp4,5
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Wh-qGInjqo_000017_000027.mp4,12
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hr3KZf0r-k_000073_000083.mp4,257
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fIK3FcF4vk_000011_000021.mp4,351
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eOGASOyPo0_000007_000017.mp4,253
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UTKZRo0HIg_000144_000154.mp4,201
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cLjIPQ4tEo_000016_000026.mp4,289
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h2fqKjdNl4_000398_000408.mp4,373
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0aj4R7JUcGg_000015_000025.mp4,42
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jh1HvNMB0U_000026_000036.mp4,288
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0j6-D17bGDI_000054_000064.mp4,280
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0faTDBLIspg_000000_000010.mp4,148
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eO5VvQRuD0_000052_000062.mp4,260
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i1VwFAnc8Y_000120_000130.mp4,103
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VkMVfiKkSo_000031_000041.mp4,85
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i_YpIINipc_000290_000300.mp4,135
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Tt-SGltms0_000287_000297.mp4,284
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0V91RZRZPt8_000051_000061.mp4,232
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Y7Ncjm5g1Y_000220_000230.mp4,271
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gkJ0XkyCbc_000017_000027.mp4,321
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i3KQ7BXMKo_000047_000057.mp4,249
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hrx0HwZxME_000002_000012.mp4,205
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ivtVKYUAM0_000001_000011.mp4,280
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WUj8tsyu-Q_000023_000033.mp4,223
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eKGeRvNP5s_000033_000043.mp4,179
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XqXZvaqgYY_000132_000142.mp4,342
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i_5YBnQdac_000051_000061.mp4,103
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gGHj_WfziY_000004_000014.mp4,292
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WCe-M7tR2o_000070_000080.mp4,303
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XixUktJ0UY_000000_000010.mp4,288
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dh0SVaws_E_000027_000037.mp4,126
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eQPUWFQk0c_000034_000044.mp4,16
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cRYsT9pHOM_000051_000061.mp4,204
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0d7WFfVA7TA_000153_000163.mp4,369
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0aIY16_GbFE_000001_000011.mp4,307
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_KXxVhUTI0_000000_000010.mp4,81
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jKNLmKL7jQ_000004_000014.mp4,314
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UPD8e7hteg_000104_000114.mp4,364
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hhaQulpqxM_000001_000011.mp4,282
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eSFmX-NTIU_000049_000059.mp4,269
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Z1wOxdmIro_000174_000184.mp4,375
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0k2xEVSD56Q_000110_000120.mp4,306
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i0YHNDidVw_000000_000010.mp4,31
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dEaZQ4gozw_000071_000081.mp4,79
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0c1U9o_Jbk0_000600_000610.mp4,242
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bduNIo5xLM_000003_000013.mp4,315
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f9jcSBAfkk_000004_000014.mp4,151
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Y8qF7YPnNU_000038_000048.mp4,158
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XTYjBDQzK8_000712_000722.mp4,292
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fgIKY04g3k_000047_000057.mp4,340
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0iiVdakTy9g_000002_000012.mp4,151
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0edh3q2VYZQ_000023_000033.mp4,124
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XuqzeejDb4_000015_000025.mp4,83
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cbaOR84CNk_000045_000055.mp4,262
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cQ9qWe7YRA_000912_000922.mp4,70
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YXK1-khT3I_000082_000092.mp4,70
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XMoZoVWkl0_000008_000018.mp4,159
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_r87O-US2E_000161_000171.mp4,140
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WcEnho2bgQ_000001_000011.mp4,227
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YqAhW904L0_000013_000023.mp4,389
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0g52S_IXXQk_000000_000010.mp4,129
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0aT84tv2V9Q_000001_000011.mp4,297
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_OVwopYX-s_000021_000031.mp4,82
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0amuZWBFGGo_000109_000119.mp4,37
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UeKnA4eKbE_000049_000059.mp4,184
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZMmdVWk1Rg_000264_000274.mp4,161
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UccHbTXARc_000096_000106.mp4,172
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Wb78UbU1AU_000116_000126.mp4,280
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0e1EMM81emQ_000357_000367.mp4,212
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0i1vm_Cb8K4_000077_000087.mp4,348
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0itpHjBcLTc_000423_000433.mp4,221
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eq080SUzbU_000105_000115.mp4,37
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dJPkn0IPlI_000010_000020.mp4,77
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0d47EHINWMI_000125_000135.mp4,353
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0k2bQgq5aaQ_000324_000334.mp4,332
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_jaO1sfF2Y_000023_000033.mp4,369
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YD41yQHCgE_000002_000012.mp4,358
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Wg1XVR0A0g_000009_000019.mp4,327
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gkTet0u0Xs_000004_000014.mp4,152
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hiu7IaIWds_000030_000040.mp4,2
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h7xONFcN_M_000141_000151.mp4,63
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jDhXM7j9F8_000229_000239.mp4,71
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jXKXu2WNPQ_000035_000045.mp4,140
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Vx6pI74Y8o_000003_000013.mp4,268
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UX-kwgZh8c_000026_000036.mp4,313
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0imM0D5qo7I_000001_000011.mp4,319
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hWunh1EEoI_000293_000303.mp4,350
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eh36Ku_jVs_000409_000419.mp4,121
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZbZu2Ot_es_000000_000010.mp4,291
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XCjkkTrMOg_000000_000010.mp4,149
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0j-xkhqhtlo_000286_000296.mp4,108
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Yq6RKpUiXI_000128_000138.mp4,380
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dcravcgC1E_000067_000077.mp4,84
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f3AvGrqhCY_000217_000227.mp4,294
